Edmond Rostan
A terem hosszúkás négyszög. Keresztmetszetben látható, mégpedig úgy, hogy egyik oldala az első jobb színfaltól az utolsó bal színfalig terjed és derékszöget formál a fülke alakú színpaddal.



Ezen a színpadon, kétoldalt a színfalak mentén, párnás padok állanak. A függöny két félrevonható szőnyegdarab és a díszítés (az „Harlequin-köpeny”) fölött a királyi címer látható. A színpadot széles lépcsők kötik össze a teremmel. A lépcsőzet két oldalán van a hegedűsök helye. – A színpad peremén egy sor gyertya.



Két sor egymás fölött álló oldalkarzat; a felső sor páholyokra oszlik. A földszinten nincs ülőhely, csak hátul (vagyis a valóságos nézőtől jobbra, elöl) van egypár lépcsősen emelkedő pad és ugyanott egy hágcsó alatt, mely a felsőbb helyekre vezet (de csak az eleje látszik) büfészerű emelvény, apró csillárokkal, virágos vázákkal, kristályüvegekkel, süteményes tányérkákkal, szeszes palackokkal stb.



A háttér közepén, a páholyos karzat alatt van a főbejárás: hatalmas, szárnyas, kétfelé nyíló kapu. De csak félig tárul föl a nézők belépésekor. A kapuszárnyakon, különböző sarkokban és a büfé fölött piros plakátok ezzel a nagybetűs fölírással: CLORISE.



A függöny felgördültekor a terem még üres, félig sötét. A csillárok a földszint közepére vannak lebocsátva és meggyújtásra várnak.





első jelenet





A közönség (lassan gyülekezve), gavallérok, polgárok, lakájok, apródok, tolvaj, kapus stb.

A kapu mögött zajos szóváltás, csakhamar egy gavallér törtet előre





kapus

(üldözi a belépőt)

Pénzt, pénzt, uram!





első gavallér

Ingyen megyek be!





kapus

Mért?





első gavallér

Testőr vagyok!





kapus

(egy másik belépő gavallérhoz)

S ön?





második gavallér

Éntőlem se kérd!





kapus

De hát…





második gavallér

Mikor fizet, gárdista? Csitt!





első gavallér

(a másodikhoz)

Két órakor kezdődik el csak. Itt

Üres még minden. Vívjunk egy kicsit!





(A magukkal hozott spádékkal vívogatnak)





első lakáj

(belépve)

Pszt! Pszt!





második lakáj

(már a színpadon)

Mi baj, te?





első lakáj

(ujjasából játszó-szereket húzogál ki)

Kártya! – Kocka!





második lakáj

Lám!





első lakáj

(leül a földre)

Játszol velem?





második lakáj

(melléje telepszik)

Nem bánom, pajtikám!





első lakáj

(gyertyavéget húz ki a zsebéből, meggyújtja és a padlóhoz erősíti)

A gazdámtól egy kis világot csentem!





gárdista

(az előrejövő virágárusleányhoz)

Gyújtás előtt jó idejönni, szentem!





(Derékon kapja)





első gavallér

(vívás közben kapott egyet)

Kaptam!





első lakáj

(kártyázva)

Makk!





gárdista

(üldözi a leányt)

Csókot!





virágárusleány

(védekezve)

Meglátják!





gárdista

(homályos szögletbe húzza)

Sebaj!





egy ember

(leül a földre többek társaságában, kik ennivalót hoztak magukkal)

Korán kell jönni s falatozhatunk

Kényelmesen!





polgár

(vezeti a fiát)

Fiacskám, itt vagyunk.

Foglalj helyet!





lakáj

Tromf járja!





egy ember

(borospalackot húz ki a köpenye alól és szintén letelepszik)

Haja-haj!

Egy kis burgundit vígan kortyolok.





(Iszik)

A Burgund-palotában!





polgár

(a fiához)

Szép dolog!

Mi ez? Lebúj? S gazokkal állunk szemben?





(Botja végével a borozóra mutat)

Iszákosok!





(Egyik viaskodó gavallér erősen meglöki)

Verekedők!





(Bebukik a játszók közé)

Silány

Játékosok!





gárdista

(a polgár háta mögött még mindig a leánnyal kötekedve)

Csókolj meg, kicsi lány!





polgár

(hirtelen elviszi onnan a fiát)

Gyalázat!… És itt, ebben a teremben

Játszották Rotrout!





fiú

S Corneille-t!





egy raj apród

(összefogózkodva jön, a farandolt lejti és dalol hozzá)

Trallala!





kapus

(szigorú arccal az apródhoz)

apródok, botrány ne legyék, aszondom!





első apród

(sértett méltósággal)

Gyanúja sért! Csináltunk valaha?





(Amint a kapus megfordul, hirtelen a másik apródhoz)

Hoztál zsinórt, hé?





második apród

Volt rá némi gondom! És horgot is!





első apród

Ott a magasba, fenn,

Halászhatunk parókát frissiben!





tolvaj

(gyanús alakokat gyűjt maga köré)





Figyeljetek!… Ti még nem loptatok!

Jó lesz, ha egy kis oktatást adok.





második apród

(fölkiált több apródhoz, akik már elhelyezkedtek a karzatokon)

Van nálatok fúvó-cső?





harmadik apród

(felülről)

Angyalom!

Minket ne félts! Borsó is, egy halom!





(Fúj, és borsó-záport zúdít az alant állókra)





fiú

(az apjához)

Mit játszanak?





polgár

Clorise-t.





fiú

Szerzője?





polgár

Ó

Ez már darab! A hírneves Baró

Remek munkája!





(Hátrasétál a fia karján)





tolvaj

(a cinkostársaihoz)

Csipkét, ez a fő!

Minél több csipkét, hosszúkezű gólyám!





egy néző

(a másikhoz, magasabb sarokülésre mutatva)

Ott ültem, né, a Cid bemutatóján!





tolvaj

(ujjaival jelzi a gyors elkaparintást)

És fontos cikk a finom keszkenő…





polgár

(visszajön a fiával)

Sok nagy színészt fogsz látni… ó, sokat!…





tolvaj

(gesztikulálva)

Meg oszt’ az órák zsebbe’, viganóba’…





polgárMeglátod Montfleuryt…



valaki

(ordít a kakasülőn)

Ej a manóba,

Gyújtsátok föl már a csillárokat!





polgár

Játszik La Beaupré, L’Epy, Jodelet!





első apród

(a földszinten)

Ah, megjelent az édességek őre!





cukrászleány

(állást foglal a büfé mögött)

Narancs! Citromvíz! Tejhab!… Málnalé!





(Zaj a bejárásnál)





kappanhang





Hátrább, bitang nép! Hadd megyünk előre!





első lakáj

(elcsodálkozva)

Ej, mi az ördög? A marquis



urak

A földszinten?





második lakáj

Pár pillanatra csak!





(Egy csomó gyerkőc-marquis



lép a terembe)





első marquis

Teringettét, felforr az ember vére!

Hát úgy jövünk – valóban rémitő

Mint holmi rongy posztókereskedő?

Nem hághatunk a mások tyúkszemére?

Pfuj! Pfuj!





(Meglát több nemes urat, akik az imént léptek be)

Cuigy! Brissaille!





(Ünnepélyes ölelkezés)





Cuigy

Üdv, barátom!

Sötét van még, de hogy siettél, látom!





első marquis

Ne tréfálj, kérlek, mert forr az epém!





második marquis

Vigasztalódjál, marquis!



Itt a fény!





mind

(örömriadás a belépő lámpagyújtogató láttán)

Ah!





(A gyúlni kezdő csillárok körül csoportosulnak. A karzat lassacskán megtelik, Ligničre



jön, karonfogva vezeti Neuvillette Christian bárót. Ligničre



öltözéke hanyag; látszik rajta, hogy iszákos ember. Christian öltözéke elegáns, de kissé divatjamúlt. Nagyon elfogódott és fürkészve néz a páholyok felé)





második jelenet





Előbbiek, Christian, Ligničre, majd Ragueneau és Le Bret





Cuigy

Ligničre!





Brissaille

(nevetve)

Józan még?





Ligničre

(halkan Christianhoz)

Bemutassam?





(Christian igen-t int a fejével)

Neuvillette báró!





(Kölcsönös üdvözlés)





mind

(az első meggyújtott csillár fölhúzása közben)

Ah!





Cuigy

Szép ember!





első marquis

(fitymáló mosollyal)

Lassan, lassan!





Ligničre

(bemutatja Christiannak az urakat)

Cuigy… Brissaille!





Christian

(meghajolva)

Örvendek rendkívül!





első marquis

(a másodikhoz)

Csinos fiú, de ósdi, rajta ül

A kisváros még.





Ligničre

(Cuigyhez)

Csak most jött ide

Touraine tájáról.





Christian

Nincs három hete.

Holnap beállok a kadét



-csapatba.





első marquis

(nézegeti azokat, akik a páholyokba lépnek)

Lám, Aubry elnök felesége!





cukrászleány Tej…

Narancs…





HEGEDŰSÖK

(hangolnak)

La, la…





Cuigy

(mutatja Christiannak a telni kezdő nézőteret)

Van itt nép, ördögadta!





Christian

Szép számmal!…





első marquis

Ott gyűl a finom világ!



(Sorra megnevezik az asszonyokat, akik teljes díszben lépnek a páholyokba. Üdvözlik őket. A nők mosollyal viszonozzák)





második marquis

De Guéméné az, a kecses virág!…





Cuigy

S az Le Bois…





első marquis

Kit hajdanába, hej,

Szerettünk forrón…





Brissaille

De Chavigny…





második marquis

Ő!

A szíveinket játszva széttörő!





Ligničre

Most jött be Corneille!





fiú

(az apjához)

Az Akadémia

Szintén jelen?





polgár

Van itt sok nagy fia…

Bourdon, Boudu, Porchéres, Colomby, meg

Cureau, Boissat… mind fényes nevek!

Ezek közül – míly felséges dolog -

Nem hal meg senki!





első marquis

Csitt! Ott andalog

A précieusök tündöklő hada!

Urimédonte, Cassandace… nézz oda…

Félixerie, Barthénoide… mind!





második marquis

Mily édes hangzás! És te név szerint

Tudod mindnyáját fölsorolni?





első marquis

Én?

Hibátlanul!





Ligničre

(félrevonja Christiant)

Bocsánat, szép legény,

Bejöttem, hogy szolgálatára álljak,

De hölgye nem jön. Hát mért álldogáljak

Hiába itt? Megyek s tovább iszom!





Christian

Ne hagyjon el! Nevére szomjazom!

Ön, aki várost, udvart megénekelt, csak ön,

Vezethet nyomra engem, ha majd e helyre jön!





karmester

(vonójával a pulpitusra üt)

Kezdjük!





(Fölemeli a vonót)





cukrászleány Narancs… Citromvíz…





(A hegedűsök játszani kezdenek)





Christian

Ó, ha tán

Kacér, túlfinom gúnnyal nézne rám!

Nem bátorkodnám megszólítni, nem,

Mert jól tudom, nincs semmi szellemem!

Ahogy ma írnak és beszélnek, azt

Meg nem tanulja egy ilyen paraszt!

- Ott jobb felől… ott ült… de most a páholy

Üresen áll!





Ligničre

(indulni akar)

S én búcsuzom magától!





Christian

(belékapaszkodik)

Maradjon!





Ligničre

(indulni akar)

Szomjan haljak itt talán?

A Zöld macská-ban vár valaki rám…





cukrászleány

(tálcával elmegy előtte)

Narancsvíz?





Ligničre

Pfuj!





cukrászleányTej?





Ligničre

Undor!





cukrászleányMuskotályi?





Ligničre

Topp! Ezzel már lehessen szóba állni!





(Christianhoz)

Jó, maradok hát!





(Leüt a büfé közelében, a cukrászleány önt neki muskotályit)





hang

OK



(a közönség soraiban egy kicsi, köpcös, elégedetten

mosolygó emberke belépésekor)

Éljen Ragueneau!





Ligničre

(Christianhoz)

A nagy sütő, kit frekventálni jó!





Ragueneau

(kiöltözve, a pástétomsütők vasárnapi köntösében,

Ligničre



felé siet)

Cyrano úr nem volt még itt?





Ligničre

(bemutatja Ragueneau-t Christiannak)

Ez ő,

Színészek, költők pástétomsütője!





Ragueneau

(zavartan)

Túlságosan sok díszt halmoz e főre!





Ligničre

Ne tiltakozzék, ó, előkelő

Mecénás!





Ragueneau

vNálam esznek, ez való…





Ligničre

S mindig hitelre, drága Ragueneau!

poéta



ő is…





Ragueneau

Valamennyi mondja.





Ligničre

Versnek, ha jól cseng, föltétlen bolondja!





Ragueneau

Igaz, hogy egy kis ódáért -





Ligničre

Egész

Tortát ad…





Ragueneau

Ó… tortácskát!





Ligničre

Íme, kész

Magát szerényen kisebbítni! Hát

Egy jó szonettért, mondja csak, mit ád?





Ragueneau

Egy kis kalácsot!





Ligničre

(zordonan)

Mégpedig tejest!

- A színházat hűn istápolja… ezt

Csak nem tagadja?





Ragueneau

Ó, nem! Sőt imádom!





Ligničre

Színházjegyét – saját szememmel látom

Lepénnyel váltja. Mennyit fizetett

Például ma?





Ragueneau

Habos fánkot hetet

És négy pogácsát.





(Minden irányba szétnéz)

Ezt csodálom ám:

Cyrano nincs itt!





Ligničre

S mondja meg, komám,

Miért csodálja?





Ragueneau

Mert Montfleury lép fel.





Ligničre

Phedont ő játssza hordó-termetével,

De mit törődik ezzel a derék

Cyrano pajtás?





Ragueneau

Hát nem tudja még?

Egy hónapig nem léphet Montfleury

Nézők elé, mert így akarja ezt

Cyrano, aki szívből gyűlöli.





Ligničre

(aki már a negyedik pohár muskotályit hajtja föl)

No és?





Ragueneau

Montfleury játszik!





Cuigy

(aki visszatért a maga csoportjához)

S Cyrano rajtaveszt,

Mert ezt nem tudja meggátolni.





Ragueneau

Nem?

No, majd meglássuk!





első marquis

Édes istenem.

Ki ez az úr?





Cuigy

Párbajhős. Kevés ember vív szebben.





második marquis

Nemes?





Cuigy

Eléggé. A testőrseregben

kadét



kodik.





(Rámutat egy nemes úrra, aki ide-oda jár a teremben,

mintha valakit keresne)

Le Bret, a jó barátja

Még többet mondhat…





(Odakiált neki)

Hej, Le Bret! Tudom

Hogy kit keres…





(Le Bret közeledik)

De még sehol se látja.

Cyrano nincs itt.





Le Bret

Nyugtalankodom!





Cuigy

Barátja, úgy-e, rendkívüli lény?





Le Bret

(nagy szeretettel)

Gyémánt! Kiválóbb nincs a föld színén!





Ragueneau

Költő!





Cuigy

Levente!



Le Bret

Muzsikus!





Brissaille

Tudós!





Ligničre

Saz ábrázatja míly csodálatos!





Ragueneau

Az ünnepélyes Champaigne, annyi szent,

Nem menne hozzá és nem festené le,

De annál inkább Callot, hogyha élne.

Méltónak vélné pompás ecsetére

A vakmerőt, különcöt, féktelent,

A legmerészebb, leghóbortosabb

Verekedőt, akit látott a nap!

Széles kalapján hármas toll lebeg,

Hasított mellény, ráncos köpenyeg,

Mely peckes, hosszú, egyenes kardjátul

Mint a kakas-fark, úgy duzzad ki hátul.

Büszkébben, mint a híres lovagok,

Kiket a Gascogne szült és szülni fog,

Hord Pulcinella-gallérjában egy

Hatalmas orrot! Ó, szent égi kegy,

Micsoda orr! Szeretnél, hogyha látod,

Így szólni hozzá: „Túloz, uraságod!”

Aztán mosolygasz s azt mondod magadban:

„Egyszer megunja és szakít vele!”

De Bergerac úr nem szakítja le,

Sőt hordja híven, hordja szakadatlan.



Le Bret

Sha észrevetted, meghalsz!… Tréfát nem ismer ebben,





Ragueneau

(büszkén)

A híres Párka-olló sem vagdal élesebben!





első marquis

(vállát vonogatva)

Ej, nem jön el!





Ragueneau

S én fogadok, hogy el!

Áll egy sült kappan, ŕ la Ragueneau?

Fogad velem, hogy el fog jönni?





első marquis

(nevetve)

Jó!





(Csodálkozás moraja fut át a termen. Roxán megjelent a páholyában. Az első ülést foglalja el. Duennája hátrább ül. Christian, aki éppen fizet a cukrászleánynak, nem veszi észre)





második marquis

(affektált lelkesedéssel)

urak, nézzétek! Ah, ennivaló!

Minden hajszála édes bájt lehel!





első marquis

Hamvas barack eper-mosollyal… ó!





második marquis

S olyan friss, hogy fuss, menekülj előle,

Különben szíved náthát kaphat tőle!





Christian

(fölnéz, meglátja Roxánt és hevesen Ligničre



karjába kap)

Ő az!





Ligničre

(odanéz)

Ah, ő az?





Christian

A nevét hamar!





Ligničre

(ínyenc módra hörpintgeti apró kortyonként a borát)

Roxánnak hívják. Igazi neve

Robin Magdolna. Szerfölött negédes.





Christian

Jaj!





Ligničre

Árva… és még hajadon az édes.

Cyranónak unokahúga…



(Ebben a pillanatban nagyon előkelő, kék rendszalaggal díszített főúr lép a páholyba és néhány másodpercig állva beszélget Roxánnal)





Christian

(összerázkódik)

De

Ki az az ember?





Ligničre

(kissé már ittasan, hunyorgatva)

Dörgős zivatar…

Guiche gróf… A lányért majd megbomlik ő,

De nős. Igen. Elvette Richelieu

Kis húgát. Úgy van. S az a terve most,

Hogy elvétesse ezt az aranyost

Valvert vicomttal, aki finom és

Okos gavallér, szolgálatra kész!

Roxán, szegényke, még berzenkedik,

De Guiche hatalmas, egy kislány pedig,

Kivált polgárlány, gyatrán gyönge jószág!

Egy nótát írtam a gyalázatosság

E bajnokáról!… Elevenbe szúr,

Kivált a vége! A kegyelmes úr

Dühöngni fog? Víg dal!… Hallgassa meg…





(Magasra tartott pohárral, tántorogva föláll és énekelni akar)





Christian

Nem! Jó estét!





Ligničre

Megy?





Christian

Valvert-hez megyek!





Ligničre

Ügyeljen, mert halottá szúrja önt!





(Szeme kacsintásával Roxánra figyelmezteti)

Maradjon! Roxán éppen ide néz!





Christian

Igaz!





(Megigézve áll. A zsebmetszők, akik észrevették, hogy tátott

szájjal a levegőbe bámul, kezdenek közeledni hozzá)





Ligničre

De engem mindjárt porba dönt

A szomjuság… Ég önnel, szép vitéz…

Rég várnak rám a csapszékben!





(Dülöngőzve kimegy)





Le Bret

(A termet körüljárta és most visszajön Ragueneau-hoz. Megnyugtató hangon.)

Sehol!

Ma nem jön el Cyrano!





Ragueneau

(gúnyos kételkedéssel)

Tudja jól?





Le Bret

A színlapot nem nézte meg, remélem!





több hang

Kezdjék! Kezdjék!





harmadik jelenet





Előbbiek, Ligničre nélkül. De Guiche, Valvert, azután Montfleury





első marquis

(látva de Guiche-t, aki lement Roxán páholyából és most

áthalad a földszinten, görnyedező uraságoktól környékezve,

akik közt ott van Valvert vicomte is)

Micsoda udvar, kérem.

Guiche gróf körül!





második marquis

Ez is gascogne-i?





első marquis

Az

A másik fajta: hideg és ravasz.

Ez sokra megy! Itt hasznos lesz a bók.





(Guiche grófhoz tolakodnak)





második marquis

Ah, drága gróf, mily pompás szalagok!

Miféle szín ez? Csókolj meg, babám

Vagy Őzderék?





Guiche

Beteg spanyol.





első marquis

No lám. Milyen találó! Sápad a spanyol

Az ön hírétől s nemsokára jól

Elkenve fut majd.





Guiche

Megyek a színpadra.

Jönnek velem?





(A színpad felé megy. Valamennyi marquis



és lovag a nyomában.

Kevés vártatva visszafordul és szól)

Jöjj, Valvert!





Christian

(aki nézte és kihallgatta őket, összerázkódik e név hallatára)

Ördögadta,

Ez a Vicomte! Kihívom a halált,

S azonnal a szemébe vágom -





(Kezével a zsebébe nyúl és megragadja benne a tolvaj kezét,

aki éppen ki akarja zsebelni. Meglepetve hátrafordul)





tolvaj

Aj!





Christian

(erősen tartja)

Kesztyűt kerestem!





tolvaj

(szánalmas mosollyal)

És kezet talált!





(Más hangon, súgva és gyorsan)

Bocsásson el… Megsúgok valamit!





Christian

Nos?





tolvaj

Ligničre, akivel éppen itt

Beszélgetett…





Christian

Nos?





tolvaj

Roppant nagy a baj…

Meghal ma még!… Nótát írt egy nagy úrra,

Aki a sértést szörnyen megbosszúlja…

Száz ember les rá… és mind bátran öl!





Christian

Száz! És e bandát ki fogadta föl?





tolvaj

Diszkréció! Nevet nem mondhatok.





Christian

(vállat von)

Ugyan! Ugyan!





tolvaj

(nagy méltósággal)

Hivatalos titok!





Christian

S a leshely?





tolvaj

A nesle-i torony alatt

Rohannak rá, ha majd ott elhalad.

Hát értesítse!





Christian

(végre kiereszti a markából)

Ah, de hol lelem?





tolvaj

Minden lebujt járjon be hirtelen

Ott van a Kék bak, az Arany murok,

A Rongyos lámpás, Fekete szurok.,

A Széttört abroncs, a Fenyőtoboz,

Arany borsajtó – mindenben otthonos.

Szaladjon s egy-egy intő cédulát

Hagyjon számára mindenütt.





Christian

Galád

Bitangok! Száz egy ellen! Sietek…





(Szerelmesen néz Roxánra)

Itt hagyjam Roxánt!





(Dühösen néz Valvert-re)

És ezt… De megyek!

Szegény költőmről gondoskodni kell!





(Kirohan a színházból. – Guiche,



A Vicomte

, a marquis-k és a nemes urak eltűntek a függöny mögött, hogy párnás üléseiket elfoglalják. A földszint egészen megtelt, szintúgy a karzat és az összes páholyok)





több hang

Mit vártok még! Ugyan kezdjétek el!





polgár

(akinek a parókáját egy apród a kakasülőről hosszú zsinóron

magasba röppenti)

Jaj a parókám!





nagy kacagásHúj, milyen kopasz!

Bravó, apródok!



polgár

(rázza dühösen az öklét)

No, megállj, te gaz!





hang

OK



(kitörő kacagásból mindig halkabb nevetésbe mennek át)

Ha! Ha! Ha!





(Teljes csöndesség)





Le Bret

Miért e néma csend?





(Egy néző valamit súg a fülébe)

Ah!





néző

Igenis. Biztos, hogy megjelent!





A tömeg

(moraj)

A bíboros! – Csitt! – Nem jött el! – De! Csönd!

Ott ül! A rácsos páholyába, fönt!





első apród

Ah, átkozott sors! Tartsunk tisztességet!





(Három koppanás a színpadon. A közönség mozdulatlanul figyel)





első marquis hang

JA



(bekiált a csöndbe a függöny mögül)





Koppantsd meg azt a gyertyát!





második marquis

(kidugja fejét a függöny hasadékán)

Hé, egy széket!





egy néző

Csitt! Csöndesség legyen!





(A három koppanás ismétlődik. A függönyt széthúzzák. Tableau. A marquis-k henye tartással ülnek a színpad két oldalán. A háttér ligetes tájat tüntet föl a pásztorjátékok ízlésében. Négy apró kristálycsillár világítja meg a színpadot. A hegedűk halkan játszanak)





Le Bret

(súgva Ragueneau-hoz)

Montfleury jön?





Ragueneau

(ugyanígy)

Mindjárt elsőnek!





Le Bret

Ó, ég, köszönöm.

Cyrano nincs itt!





Ragueneau

Elveszett a kappan!





Le Bret

Istennek hála! Most már biztosabban

Lélegzem!





(Dudaszó. Montfleury színpadra lép. Rendkívül korpulens. Antik pásztornak van öltözve. Rózsával övezett kalapját a jobb fülére húzta. Fölszalagozott dudáját fújva lép elő)





a földszint

(tapsol)

Brávó! Brávó, Montfleury!





Montfleury

(hajlong, azután szavalja Phedon szerepét)

Boldog, ki elvonul az udvarok zajától,

S szelíd magányt keres, az emberektől távol,

Ahol zefír susog, madár dalol a fán…





hang





(a földszint közepén)

Nem megtiltottam, hogy játsszál, zsivány!





(Általános megdöbbenés. Mindenki odafordul. Moraj)





különböző hang

OK



Ki az? – Mi az? – Ki szólott közbe? – Mi?





(A páholyokban felállanak, hogy lássák a csendháborítót)





Cuigy

Ő az!





Le Bret

(eliszonyodva)

Cyrano!

A hang



Korhelyek királya.

Le onnan!

AZ EGÉSZ TEREM



(megütközve)

Ó!





Montfleury

De…

A hang



Mit? Még jár a szája?





különböző hang

OK



